ENABLE_TESTING()
#ADD_TEST(test_adaptivehistogramequalization1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_adaptivehistogramequalization1')")
ADD_TEST(test_binomialblur1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_binomialblur1')")
ADD_TEST(test_blacktophat1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_blacktophat1')")
ADD_TEST(test_bsplineupsample1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_bsplineupsample1')")
ADD_TEST(test_cannyedgedetector1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_cannyedgedetector1')")
ADD_TEST(test_connectedcomponents1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_connectedcomponents1')")
ADD_TEST(test_connectedthreshold1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_connectedthreshold1')")
ADD_TEST(test_curvatureanisotropicdiffusionfilter1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_curvatureanisotropicdiffusionfilter1')")
ADD_TEST(test_derivativefilter1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_derivativefilter1')")
ADD_TEST(test_dilate1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_dilate1')")
ADD_TEST(test_erode1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_erode1')")
ADD_TEST(test_grayscaledilate1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_grayscaledilate1')")
ADD_TEST(test_grayscaledilate2 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_grayscaledilate2')")
ADD_TEST(test_grayscaleerode1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_grayscaleerode1')")
ADD_TEST(test_grayscalefillhole1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_grayscalefillhole1')")
ADD_TEST(test_grayscalegrindpeak1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_grayscalegrindpeak1')")
ADD_TEST(test_grayscalemorphologicalclosing1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_grayscalemorphologicalclosing1')")
ADD_TEST(test_grayscalemorphologicalopening1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_grayscalemorphologicalopening1')")
ADD_TEST(test_hardconnectedcomponents1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_hardconnectedcomponents1')")
ADD_TEST(test_hconcave1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_hconcave1')")
ADD_TEST(test_hconvex1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_hconvex1')")
ADD_TEST(test_hconvex ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_hconvex')")
ADD_TEST(test_hmaxima1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_hmaxima1')")
ADD_TEST(test_hminima1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_hminima1')")
ADD_TEST(test_laplacianfilter1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_laplacianfilter1')")
ADD_TEST(test_laplacianrecursivegaussian1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_laplacianrecursivegaussian1')")
ADD_TEST(test_laplaciansharpening1 ${FreeMat_Loc} "-e" "-nogui" "-t" "-nogreet" "-p" "${CMAKE_SOURCE_DIR}/tests/itk" "-f" "wrap_test('test_laplaciansharpening1')")
